# drvPath baseline — re-recorded 2026-09-04 after T10
# .
# Generated by the PROCESS.md drvPath loop, which now derives all three host and
# package lists from builtins.attrNames - the nixos leg used to hardcode five
# host names, so a sixth host would have been silently skipped. The darwin entry
# is captured with system.configurationRevision forced to null (see PROCESS.md).
# Compare with `diff <(loop) <(grep -v '^# ' DRVPATH-BASELINE.txt)`.
# .
# T10 sorts networking.nat.internalInterfaces on read. Ten modules append to
# that list, so it inherited modules/nixos.nix's import order and set the order
# of the generated iptables rules and every derivation below them. The three
# multi-container hosts (redtruck, paynefield, vps) each get the same interface
# set in sorted order; the rules match disjoint interfaces and take the same
# action, so behaviour is unchanged. One-time move that makes import order
# permanently irrelevant.
## nixosConfigurations
elitebook /nix/store/j0k426p6jcayz7r10la9rxbafqm77k1f-nixos-system-elitebook-26.11.20260831.34ab990.drv
paynefield /nix/store/lajj6zi6qjq59201lafzl9q2gn4br6sd-nixos-system-paynefield-26.11.20260831.34ab990.drv
redtruck /nix/store/62vpg6jbl5swdkn7n40pc2x68vwp1yg6-nixos-system-redtruck-26.11.20260831.34ab990.drv
t495 /nix/store/xd57ypvaqz3f11dqyqimj4nyfqqq808v-nixos-system-t495-26.11.20260831.34ab990.drv
vps /nix/store/rprwqdqhkqprh3m1vdb0fd4sbhdaakfm-nixos-system-vps-26.11.20260831.34ab990.drv

## darwinConfigurations
mac /nix/store/gdv7i6d0j2cgqf2wcg4yfw8rv09kdxiy-darwin-system-26.11.4cff07d.drv

## packages
aarch64-darwin.caddy-l4 /nix/store/6jz9kyylxdl8ir4fdjc5b3gzkhmj91g8-caddy-2.11.4.drv
aarch64-darwin.encode_queue /nix/store/8232zwm20yi40b3ycq10mhzsflpfzlhq-encode_queue-unstable.drv
aarch64-darwin.photoform /nix/store/xnr1n9j3zn36h9xlqpyjmljcz5s06q1i-photoform-unstable.drv
aarch64-linux.caddy-l4 /nix/store/cwvf7dsv9zln5fc7ci4pdzclpcppkgzh-caddy-2.11.4.drv
aarch64-linux.encode_queue /nix/store/a98zsrqsbfab41qj2qm6h37cb8m313jf-encode_queue-unstable.drv
aarch64-linux.photoform /nix/store/nfqxgnlq3551vfrfz8zzgr1pz1i5qfp6-photoform-unstable.drv
x86_64-linux.caddy-l4 /nix/store/3371psryshllphv81g5d46zik4a3n4nb-caddy-2.11.4.drv
x86_64-linux.encode_queue /nix/store/sbn1ydd375483zhbq9qyv5674h5q7fdw-encode_queue-unstable.drv
x86_64-linux.photoform /nix/store/m7mzjpmf8mwhl7snf4x2ndsnhyxwwzij-photoform-unstable.drv
